,ID,START_STEP,END_STEP,START_TIME,END_TIME,TOTAL_TIME
-,516d73de-a4a2-4f40-aeae-ea5192fc0049,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:52:57.443,2020-12-22 06:54:18.313,0 days 00:01:20.870000
-,5da9bab8-e1b3-4aa4-a0a0-a740cf58cb47,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:52:59.744,2020-12-22 06:54:00.456,0 days 00:01:00.712000
-,07d78044-d49e-4a28-8aa1-619b9bce62a8,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:59:06.998,2020-12-22 07:00:20.968,0 days 00:01:13.970000
-,d583d026-bb91-46b6-a024-82c21380a46f,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:03:02.415,2020-12-22 07:04:25.079,0 days 00:01:22.664000
-,f83694e8-1a8b-4398-bf0d-e2b5631377c2,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:05:21.452,2020-12-22 07:07:09.863,0 days 00:01:48.411000
-,42bd412e-8481-4288-b2c8-4ee68f92506b,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:55:15.416,2020-12-22 06:56:47.565,0 days 00:01:32.149000
-,f13449e9-a253-4d34-a90e-95a937c21fdb,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:56:48.465,2020-12-22 06:57:57.406,0 days 00:01:08.941000
-,5026e32f-3452-41a4-bead-664a1877b0f5,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:52:59.234,2020-12-22 06:54:01.741,0 days 00:01:02.507000
-,11125f64-8982-4df5-898e-2ea8d9898f4d,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:03:29.028,2020-12-22 07:04:34.548,0 days 00:01:05.520000
-,4885bb6d-9c1c-451f-b845-4bee259164b3,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:58:43.575,2020-12-22 06:59:55.595,0 days 00:01:12.020000
-,403f94f2-2b65-4bac-9696-ee047875a2a3,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:55:37.252,2020-12-22 06:56:57.337,0 days 00:01:20.085000
-,975e693f-0263-41fe-843b-ca9f36a791cf,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:57:59.465,2020-12-22 06:58:41.412,0 days 00:00:41.947000
-,83f61905-c834-4a29-a9fe-d0af59c400ac,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:57:20.241,2020-12-22 06:58:40.296,0 days 00:01:20.055000
-,7e4fbd7e-c665-4a63-9fcc-28510292ac3f,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:54:23.417,2020-12-22 06:55:28.036,0 days 00:01:04.619000
-,83ef626f-dc06-43d3-96ae-3c471c55e4f8,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:58:41.810,2020-12-22 06:59:21.787,0 days 00:00:39.977000
-,5222c239-66ea-450d-a94b-7bfabfce9c38,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:55:41.448,2020-12-22 06:57:04.509,0 days 00:01:23.061000
-,5bfc05e8-ab43-4ea5-a474-6fc8a36134b7,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:00:29.784,2020-12-22 07:02:16.215,0 days 00:01:46.431000
-,07318f53-c230-4f62-a9d7-e60d1d6b03e9,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:02:23.975,2020-12-22 07:04:23.186,0 days 00:01:59.211000
-,154b58ee-f165-4569-8ade-f48741640fd8,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:55:15.414,2020-12-22 06:56:36.511,0 days 00:01:21.097000
-,f49e8c58-5747-41f4-89c4-38d2905ef0cc,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:52:56.951,2020-12-22 06:54:32.976,0 days 00:01:36.025000
-,64bea5f7-52d6-4468-b5a1-2b93f7a66e96,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:58:44.290,2020-12-22 07:00:14.934,0 days 00:01:30.644000
-,f15ef3ec-5d3c-4db7-bac9-fcf51baf76c9,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:04:58.838,2020-12-22 07:06:54.448,0 days 00:01:55.610000
-,007d8ff0-7f67-444e-b355-b129955247c2,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:58:01.770,2020-12-22 06:59:10.474,0 days 00:01:08.704000
-,46727d72-5c1e-4dcf-9cf8-0519eeaef169,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:56:40.810,2020-12-22 06:58:33.749,0 days 00:01:52.939000
-,33dbdb31-54a3-4ce4-abb4-4deb045f94a7,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:04:26.543,2020-12-22 07:08:32.311,0 days 00:04:05.768000
-,fedf05c0-1c3f-465d-abb2-559b3e20f3c1,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:04:52.017,2020-12-22 07:06:40.593,0 days 00:01:48.576000
-,b0204f8c-5936-4052-bf83-7de70d90bdb2,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:52:57.636,2020-12-22 06:53:52.388,0 days 00:00:54.752000
-,daa3fd7e-ebdc-41c8-85b5-29551fe52af3,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:05:41.858,2020-12-22 07:07:26.339,0 days 00:01:44.481000
-,5d31b655-2081-4eab-8472-e8ee17bef0b1,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:52:55.760,2020-12-22 06:53:36.586,0 days 00:00:40.826000
-,9ffd1123-c27c-4c47-abe7-4ae7d0a0f8b4,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:55:13.690,2020-12-22 06:56:23.163,0 days 00:01:09.473000
-,fa91f5a5-1d23-4ae8-9aa0-25e24d5e3623,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:52:58.871,2020-12-22 06:54:18.994,0 days 00:01:20.123000
-,7568ab8b-6255-48bf-b7fc-a8d078c16dda,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:54:20.056,2020-12-22 06:55:12.900,0 days 00:00:52.844000
-,865da064-44fe-4f03-adfb-94de9dc08ef4,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:53:38.627,2020-12-22 06:54:51.387,0 days 00:01:12.760000
-,95243593-a936-40e8-9311-66c1fbeb7066,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:54:19.394,2020-12-22 06:55:40.379,0 days 00:01:20.985000
-,290f2fa3-029e-49c9-b5c3-b16082058ed0,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:00:37.827,2020-12-22 07:02:06.892,0 days 00:01:29.065000
-,402bb38b-f4bc-4b1e-9e8d-5e3ed7fb36be,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:03:37.747,2020-12-22 07:05:19.529,0 days 00:01:41.782000
-,aabad1a8-3399-44f7-8cea-115f746522c0,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:59:22.566,2020-12-22 07:00:40.427,0 days 00:01:17.861000
-,dc4a3dc3-1d9d-4984-b182-8ca346dcd5ca,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:58:27.689,2020-12-22 06:59:21.205,0 days 00:00:53.516000
-,246d6347-4ffe-4b94-8670-78d288deecfc,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:55:20.061,2020-12-22 06:58:00.337,0 days 00:02:40.276000
-,b357ae9d-c207-4cd7-b81f-9a0fec6f8266,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:00:41.997,2020-12-22 07:01:57.079,0 days 00:01:15.082000
-,45fa322b-7d3b-405a-829a-47026b8a5906,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:04:28.586,2020-12-22 07:07:23.677,0 days 00:02:55.091000
-,a2018a71-6ad7-4626-ac51-41ff606f223a,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:02:12.028,2020-12-22 07:03:33.888,0 days 00:01:21.860000
-,c458f7ca-437e-4177-8b34-e8743b47da9d,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:00:41.280,2020-12-22 07:02:22.919,0 days 00:01:41.639000
-,8d345c23-bbe9-4910-9e23-3bb7cbd14dcb,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:54:35.390,2020-12-22 06:55:36.226,0 days 00:01:00.836000
-,aed9d3c9-1b53-4381-b76c-20649dc1f2e1,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:57:05.223,2020-12-22 06:58:28.058,0 days 00:01:22.835000
-,2087bccb-4865-4284-ba72-9d6e412bbc33,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:52:55.412,2020-12-22 06:53:40.881,0 days 00:00:45.469000
-,30b1491e-057a-45f8-974a-6b9c7e795860,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:01:57.242,2020-12-22 07:03:13.927,0 days 00:01:16.685000
-,83e90160-a2b5-48a8-87da-4ed964e99c4f,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:54:02.585,2020-12-22 06:55:12.939,0 days 00:01:10.354000
-,51833a80-a891-4774-bd4d-1e5687799918,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:03:57.460,2020-12-22 07:04:50.976,0 days 00:00:53.516000
-,966d2563-6d9a-44ff-b42b-3d9c208defcb,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:02:17.968,2020-12-22 07:03:53.718,0 days 00:01:35.750000
-,bd079a4f-9a23-4328-8aaa-f11d46327bc2,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:59:11.471,2020-12-22 07:00:40.486,0 days 00:01:29.015000
-,d054c821-bc37-4c71-b093-3a51825273a1,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:02:07.786,2020-12-22 07:03:36.436,0 days 00:01:28.650000
-,ac589f1c-0e0b-4fce-8f47-a9fa046bf2b4,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:52:56.292,2020-12-22 06:55:13.099,0 days 00:02:16.807000
-,c925bbb7-4a59-4103-9f44-f4512018c28c,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:53:43.129,2020-12-22 06:55:17.666,0 days 00:01:34.537000
-,32ac9fa8-fe2a-45ce-806f-778a25e232a8,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:59:55.276,2020-12-22 07:02:09.904,0 days 00:02:14.628000
-,cfe3fde0-30a9-4c42-8711-ad69339d7c5b,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:06:39.816,2020-12-22 07:07:57.105,0 days 00:01:17.289000
-,a75f4b56-c117-49ae-b89e-154f6b4855e6,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:56:23.812,2020-12-22 06:57:58.684,0 days 00:01:34.872000
-,ba8d7284-ee2c-4785-820f-1791decb8588,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:05:22.744,2020-12-22 07:08:07.118,0 days 00:02:44.374000
-,3f624a0d-ea38-4af9-9b0a-ca051baf5ad8,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:04:27.013,2020-12-22 07:05:19.112,0 days 00:00:52.099000
-,3f8193a7-7614-4539-9729-702797ae2698,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:03:17.537,2020-12-22 07:04:27.829,0 days 00:01:10.292000
-,0ef28e68-8972-467f-8887-88aef9e858f8,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:04:35.799,2020-12-22 07:05:39.486,0 days 00:01:03.687000
-,baed5935-7b49-4c07-bda8-5c3ffb12ad43,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:00:21.851,2020-12-22 07:01:51.436,0 days 00:01:29.585000
-,a0805662-66ef-40b5-8ced-459d54d4b87b,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:03:18.754,2020-12-22 07:04:33.194,0 days 00:01:14.440000
-,b08d267d-7fc4-4d64-bd85-30c729a7e44e,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:58:52.907,2020-12-22 07:00:36.368,0 days 00:01:43.461000
-,40adae9a-399d-4b3d-964f-cd2a12ef332b,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:03:35.121,2020-12-22 07:04:41.811,0 days 00:01:06.690000
-,e9ff91b2-745a-4826-b3d5-7fc1330e62a3,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:02:58.280,2020-12-22 07:04:24.239,0 days 00:01:25.959000
-,89d56d0b-a96b-4272-a5a9-92fc7015f31d,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:00:16.531,2020-12-22 07:01:47.858,0 days 00:01:31.327000
-,f6a948ab-4c79-4fc8-ab62-2d45587373fc,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:01:48.591,2020-12-22 07:02:57.769,0 days 00:01:09.178000
-,32fc5cd3-e118-4492-9fe8-f9d61c28a417,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:55:19.006,2020-12-22 06:56:39.698,0 days 00:01:20.692000
-,30d599bd-e1d2-4d11-ab8a-748d21c96d1a,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:02:10.506,2020-12-22 07:03:55.772,0 days 00:01:45.266000
-,6b809c5a-c114-4db0-a774-e3a00810fa5d,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:56:58.018,2020-12-22 06:58:26.801,0 days 00:01:28.783000
-,f307e133-9d0c-4345-a572-709f372f599f,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:57:25.866,2020-12-22 06:58:39.517,0 days 00:01:13.651000
-,b11ef728-5159-4137-b279-1ab89836ce3d,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:04:24.169,2020-12-22 07:05:19.484,0 days 00:00:55.315000
-,b6e5e9e2-4dd6-4793-be45-91cd40394a9b,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:52:58.398,2020-12-22 06:54:22.290,0 days 00:01:23.892000
-,02ef35e6-c93d-4bf7-ab43-1fa3f1caa381,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:56:37.504,2020-12-22 06:57:25.370,0 days 00:00:47.866000
-,15ca668c-1beb-4e9a-b555-0e8ba183b006,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:01:52.233,2020-12-22 07:03:18.044,0 days 00:01:25.811000
-,163871f5-eea5-409b-b91b-e3d8d7245f15,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:57:00.205,2020-12-22 06:58:07.671,0 days 00:01:07.466000
-,db8545e0-bd9d-4a32-a438-cac64b3e1387,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:59:56.847,2020-12-22 07:01:44.515,0 days 00:01:47.668000
-,06c2226a-b308-4150-a9a7-395d83d1a181,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:58:42.179,2020-12-22 06:59:54.271,0 days 00:01:12.092000
-,247cfa15-3c3b-40f3-a856-796182ca975e,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:05:20.092,2020-12-22 07:07:50.691,0 days 00:02:30.599000
-,579f2606-700b-4297-869f-d684561902fe,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:04:44.155,2020-12-22 07:05:39.853,0 days 00:00:55.698000
-,a5a2e583-b774-408a-91f2-e80eff9ae74f,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:05:40.798,2020-12-22 07:07:24.221,0 days 00:01:43.423000
-,9e10a8c3-3acf-45df-a65a-1af362b76390,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:58:29.518,2020-12-22 06:59:26.591,0 days 00:00:57.073000
-,6f7cd608-5ab5-4be8-ac83-ac6c4c8d4b4f,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:04:34.254,2020-12-22 07:05:21.452,0 days 00:00:47.198000
-,a460823f-ae9f-40af-b5ce-49ef523b62a2,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:05:20.690,2020-12-22 07:06:38.723,0 days 00:01:18.033000
-,49c27239-24a3-4dfb-a050-e8a2f26a56d6,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:59:22.972,2020-12-22 07:00:29.089,0 days 00:01:06.117000
-,3bbad02e-74b8-415b-a618-cf320762301c,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:53:54.178,2020-12-22 06:54:56.386,0 days 00:01:02.208000
-,69f4c9c4-2e2a-42f3-ba7b-d2d2e66a756f,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:01:46.276,2020-12-22 07:03:01.373,0 days 00:01:15.097000
-,7d7c1e94-3294-41de-a97e-7cf926bc6a05,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:58:08.785,2020-12-22 06:59:06.179,0 days 00:00:57.394000
-,bf3fd5d1-4f28-4aed-ab3d-d173725f4c59,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:03:54.789,2020-12-22 07:04:57.384,0 days 00:01:02.595000
-,83ea2689-c00b-4605-9190-e5996fc12908,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:54:57.486,2020-12-22 06:58:42.686,0 days 00:03:45.200000
-,25f57b1f-61fa-4086-ae7d-59dd55291fe6,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:54:52.231,2020-12-22 06:56:58.922,0 days 00:02:06.691000
-,e319284c-3081-4aa8-8887-75bf3b920d54,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:59:28.407,2020-12-22 07:00:40.584,0 days 00:01:12.177000
-,43b722eb-4b37-4a55-9afc-fa7045394f60,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:01:57.909,2020-12-22 07:03:28.366,0 days 00:01:30.457000
-,60929336-146e-486f-a7ae-8753dcf03393,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:57:58.684,2020-12-22 06:58:51.935,0 days 00:00:53.251000
-,5fe2d1d9-7840-4823-a29b-7ce1b2dc7b46,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:59:56.572,2020-12-22 07:01:56.551,0 days 00:01:59.979000
-,4df9f3d1-4ed6-4dba-8c9a-ca2412eadc70,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 07:00:42.106,2020-12-22 07:02:11.138,0 days 00:01:29.032000
-,94866eb5-83cf-4dad-87a6-477a9526866e,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:54:02.794,2020-12-22 06:55:17.826,0 days 00:01:15.032000
-,54ba61ac-9459-430e-9d75-ea8af4864889,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:58:34.931,2020-12-22 06:59:55.276,0 days 00:01:20.345000
-,ac73bf19-884f-4919-bd31-82e6279747c2,PRE_PROCESSING,PIPELINE_FINISHED,2020-12-22 06:55:29.341,2020-12-22 06:57:17.913,0 days 00:01:48.572000
